,Life_Expectancy,Average_Temperature,Daily_Screen_Time,Health_Index,Income,Country,Diet_Type,Government_Health_Policy
0,72.48357076505616,17.92314628974793,4.357787360348283,71.65457575413409,74294.71544746742,Country B,Vegetarian,1.0
1,69.30867849414408,22.896773386173205,4.560784526368234,68.74849745394711,73109.92844823652,Country B,Non-Vegetarian,1.0
2,73.23844269050346,23.286427417366152,5.083051243175277,73.98573629562672,78248.93008993982,Country C,Vegetarian,1.0
3,77.61514928204012,20.988613653891903,5.053802052034903,78.22551954747358,82709.1104695696,Country C,Vegan,1.0
4,68.82923312638331,24.193571441669953,2.622330632042909,68.80833153241916,72929.10218342484,Country A,Vegetarian,1.0
5,68.8293152152541,27.020254284072692,3.062174960084877,68.94664259856287,75075.0150799491,Country B,Vegetarian,1.0
6,77.89606407753696,34.43092950605265,4.51503526720866,79.17372897332538,80760.82321877178,Country A,Non-Vegetarian,1.0
7,73.83717364576455,25.872889064159196,4.513785950912209,73.24560225692872,78552.41467572196,Country A,Non-Vegetarian,1.0
8,67.65262807032524,26.28775195361382,4.515047686306048,68.19972545149527,72893.21933374903,Country A,Vegan,1.0
9,72.71280021792982,24.627770421169163,7.852731490654721,72.51060756549593,78741.67788604731,Country A,Vegetarian,1.0
10,67.68291153593769,15.406143923504793,4.570890510693167,67.46523033271048,74106.14129211547,Country B,Vegetarian,1.0
11,67.67135123214871,24.867430622753915,5.135565640180599,68.7701280841359,70422.06704847296,Country A,Vegetarian,1.0
12,71.20981135783018,25.301151049705133,4.954001763493203,72.0352277068182,73141.58301635893,Country B,Vegan,1.0
13,60.43359877671101,37.316210562426434,4.651391251305798,61.24710841271165,67988.95242050802,Country B,Vegan,1.0
14,61.375410837434835,24.038195176094387,3.6847307553596544,62.680889644589165,67040.03886139402,Country C,Non-Vegetarian,1.0
15,67.18856235379513,26.507736711668063,4.758969220493268,67.2095661954279,70691.58928068202,Country B,Non-Vegetarian,1.0
16,64.93584439832789,24.826441151473784,3.227174785462428,65.61779736962285,73038.14834937293,Country C,Non-Vegetarian,1.0
17,71.57123666297637,19.15660981190234,3.763181393259991,71.26096990638293,76802.58593156209,Country B,Vegetarian,1.0
18,65.45987962239394,30.714114072575104,3.5146364521708966,65.78404597488239,72818.4739905216,Country B,Vegetarian,1.0
19,62.93848149332354,28.759665163433873,4.081874139386323,62.80833843895586,68073.51845614376,Country B,Non-Vegetarian,1.0
20,77.32824384460777,28.955159735215233,6.314658566673509,77.42523980960048,86449.73969437175,Country C,Vegetarian,1.0
21,68.87111849756732,20.453062726026303,2.132734807408252,69.46627552300424,77381.80018245374,Country C,Non-Vegetarian,1.0
22,70.33764102343962,32.013971554680495,4.686260190374513,69.51942034020614,74839.71272648146,Country A,Vegan,1.0
23,62.87625906893272,17.990744686038596,2.3872841288103483,64.96864634461818,69819.40097084142,Country C,Non-Vegetarian,1.0
24,67.27808637737408,27.934285469001352,3.5280681342105664,66.27206899587438,73568.83827654438,Country C,Vegan,1.0
25,70.55461294854933,35.952278129049894,5.088950596967366,69.3404243357616,78291.87606361402,Country C,Vegetarian,1.0
26,64.24503211288848,20.04731837434656,4.064280019095463,65.40314298638854,67315.18519172828,Country C,Non-Vegetarian,1.0
27,71.87849009172837,22.16851135198614,2.922255222070694,72.6701527856913,78250.59301172524,Country A,Vegetarian,1.0
28,66.99680655040598,25.498256825438204,3.284696290740032,67.62092636745814,74113.65552410515,Country C,Vegan,1.0
29,68.54153125103362,22.482621729419005,4.679597748934675,69.1698767602979,70024.05227818739,Country B,Vegan,1.0
30,66.99146693885301,17.246682844669337,3.2696333682828636,66.9792201660061,69624.94991352146,Country B,Vegan,1.0
31,79.26139092254469,25.342814874030136,4.216458589581975,78.36413655105886,80182.9265670245,Country C,Vegetarian,1.0
32,69.93251387631032,19.688481431369475,4.045571839903814,70.00831843450405,74393.7002074212,Country C,Vegetarian,1.0
33,64.71144535522049,27.36796215317591,3.348399652394183,64.03428364370838,71146.52986681242,Country B,Vegetarian,1.0
34,74.11272456051594,20.402878828830985,6.143944089325325,75.0878442939337,82117.438664708,Country B,Vegetarian,1.0
35,63.89578175014489,32.7496720250877,4.633919022318011,63.748724368642755,69043.97131098445,Country A,Vegan,1.0
36,71.04431797502377,21.083733538318814,1.9748574133423928,70.21882077823126,79301.54906616636,Country B,Vegan,1.0
37,60.201649380601125,23.38969241897162,4.186454314769428,59.880263538948135,62441.44646417134,Country B,Non-Vegetarian,1.0
38,63.359069755507846,29.067586086848348,3.338213535231612,63.77200120978347,64952.304876797534,Country C,Non-Vegetarian,1.0
39,70.98430617934562,18.845678417830225,4.852433334796224,70.42058162654165,75873.21078155239,Country B,Vegetarian,1.0
40,73.69233289997705,26.137299673020646,3.2074792615672996,72.87011250441061,79460.46379785566,Country A,Vegan,1.0
41,70.85684140594985,31.53571377141214,3.885263558533101,71.10052861744177,75791.45190976166,Country B,Vegan,1.0
42,69.4217585880588,16.96258382719386,4.504987278980457,69.66672515916751,70286.87438797903,Country C,Vegan,1.0
43,68.49448152205356,25.92316929266152,4.865755194170122,67.98753834668243,73316.24144302799,Country C,Non-Vegetarian,1.0
44,62.60739004816286,26.299413971242117,2.7997035929442236,62.13635174254454,64998.45104715316,Country B,Non-Vegetarian,1.0
45,66.40077895802645,28.90911435888655,3.6654987641590515,66.63282889538408,72740.12405568652,Country C,Vegan,1.0
46,67.69680614520107,18.81524644560959,3.525054688839044,66.24872180370375,73430.00263739476,Country A,Vegan,1.0
47,75.28561113109458,18.397716934578618,3.3466707674262883,73.87814735671803,78405.85155843987,Country A,Vegan,1.0
48,71.71809144784231,27.60970782808449,5.765454240281096,70.99964722658987,75690.35761316892,Country B,Non-Vegetarian,1.0
49,61.18479922318633,26.48492336616593,4.404981710960955,60.971352071474485,64066.37217940843,Country B,Vegan,1.0
50,71.62041984697397,26.252464251729382,2.7391160456649546,71.93132741257197,76495.06165242764,Country B,Vegan,1.0
51,68.07458859791842,26.732241047484877,4.917861947054776,69.54994481486797,74984.8732389209,Country C,Vegetarian,1.0
52,66.6153899984702,21.599876392107547,6.122156197012633,67.47304962167223,69643.93790579912,Country A,Vegetarian,1.0
53,73.05838144420434,26.161268485805017,5.032465260551147,72.89844291424092,79066.47447524003,Country A,Non-Vegetarian,1.0
54,75.15499761247976,26.465362366493405,2.4806300340459866,75.13598140457707,79094.48237573488,Country C,Vegan,1.0
