,Potrosacka_Kosarica,Brasno,Kruh,Jaja,Mlijeko,WC_Papir
0,109.93428306022466,78.74293494389867,75.37304240206736,62.53702769656585,64.3499795898723,31.983759854812497
1,97.2347139765763,70.86822241544458,71.33112168358394,39.3957037465119,43.45690970611441,23.592976641349164
2,112.95377076201385,84.48289574928607,87.4491746780395,65.17294458206352,57.438093150416755,12.189832625003996
3,130.46059712816052,96.59142824988686,100.71485594503135,78.78667715212977,60.60754567702983,3.3420080472324436
4,95.31693250553329,59.83350591408784,65.79319860186102,51.792815285003655,43.313503978443485,20.00504295475718
5,95.3172608610164,62.03295740313585,72.25763270771198,66.42658855608886,44.5669091958218,15.434006867427884
6,131.58425631014782,94.68415575314677,94.63767825371954,58.05423616403818,68.01346587141104,26.58632393143077
7,115.34869458305818,83.31301596270175,87.08408838946768,45.227800258414916,52.88686107489431,21.06244648353536
8,90.61051228130096,66.0025970284409,69.84698158530033,27.51805365160769,57.86281739638569,24.804341957920123
9,110.8512008717193,96.85949806347712,95.34242355072003,70.38604355075148,46.47952741366461,3.0565919137634108
10,90.73164614375075,66.36660485409136,73.03403527499043,51.909479635415956,43.49710663026178,28.83407559888996
11,90.68540492859486,69.15761165091939,65.22975733770829,44.78685575519288,40.94539188155568,12.032534563245482
12,104.83924543132068,78.15748061939047,73.3438676285454,55.21930897885854,66.88940155919767,41.61283763251105
13,61.73439510684404,46.47103283131981,54.317658567890064,19.612307080438256,32.83274531853777,1.0
14,65.50164334973934,44.27480412161581,49.999629460601604,57.20834147103793,43.06926706955602,32.58962138245268
15,88.75424941518054,65.92282069309272,64.72067742983582,45.669336527342544,29.52152097722055,11.84408669345777
16,79.74337759331152,51.9562382426302,65.63123003625233,40.96563674270469,42.54219145534835,1.0
17,106.28494665190547,73.21536962263377,79.70003664354337,60.40013956493966,62.0387812821871,3.3702071543757244
18,81.83951848957578,54.860845203557524,66.06271591792822,45.72985156215502,41.74259913754213,3.3787422260427755
